timestamp,download_mbps,upload_mbps,ping_ms,server_name
2026-03-28 21:18:34.836,6.5096,7.8245,239.8102,Pereira
2026-03-28 21:19:12.097,7.1596,9.419,141.9879,Pereira
2026-03-28 21:19:57.857,6.5052,6.4408,248.2679,Pereira
2026-03-28 21:20:37.879,2.2939,3.8171,66.631,Pereira
2026-03-28 21:21:17.220,3.8427,10.4109,139.0421,Pereira
2026-03-28 21:22:00.974,3.1105,3.7548,106.2012,Pereira
2026-03-28 21:22:40.514,2.4255,6.2845,72.5618,Pereira
2026-03-28 21:23:16.604,5.4166,11.8484,98.6239,Pereira
2026-03-28 21:24:04.166,1.2075,5.3736,128.8652,Pereira
2026-03-28 21:24:42.419,2.3334,8.9674,105.4653,Pereira
2026-03-28 21:25:23.433,6.0577,8.1927,94.775,Pereira
2026-03-28 21:26:01.998,3.6832,3.9182,92.1589,Pereira
2026-03-28 21:26:42.005,3.5646,5.9993,98.0247,Pereira
2026-03-28 21:27:19.567,1.8663,4.1769,65.5388,Pereira
2026-03-28 21:28:01.526,2.7997,6.6675,69.2386,Pereira
2026-03-28 21:28:40.648,1.6256,3.1663,148.1499,Pereira
2026-03-28 21:29:21.229,4.2926,5.9913,121.5653,Pereira
2026-03-28 21:30:02.651,3.4172,14.0394,98.341,Pereira
2026-03-28 21:30:49.306,1.9695,4.6984,94.9356,Pereira
2026-03-28 21:31:26.838,3.1821,4.4412,70.1479,Pereira
2026-03-28 21:32:07.448,2.0903,2.8831,83.5053,Pereira
2026-03-28 21:32:49.488,1.1394,2.0091,84.9314,Pereira
2026-03-28 21:33:26.570,5.3453,2.1976,84.257,Pereira
2026-03-28 21:34:00.549,6.7603,9.8832,86.3455,Pereira
2026-03-28 21:34:39.072,6.647,4.0801,101.6553,Pereira
2026-03-28 21:35:12.064,3.1646,4.0731,79.6036,Pereira
2026-03-28 21:35:44.848,4.7726,2.808,109.7319,Pereira
2026-03-28 21:36:23.977,4.356,4.8881,115.2294,Pereira
2026-03-28 21:37:01.295,3.2164,1.7001,78.823,Pereira
2026-03-28 21:37:40.160,5.0643,4.6004,143.5939,Pereira
2026-03-28 21:38:13.373,8.8884,5.8019,114.401,Pereira
2026-03-28 21:38:57.439,4.397,8.1775,63.7156,Pereira
2026-03-28 21:39:37.078,2.3108,3.4081,63.4504,Pereira
2026-03-28 21:40:13.771,5.2674,2.5353,64.7843,Pereira
2026-03-28 21:41:06.210,1.4596,1.3767,119.6227,Pereira
